"192, 184, 109, 266, 103"
"192, 184, 109, 268, 103"
"191, 184, 109, 269, 103"
"192, 184, 109, 270, 103"
"191, 184, 108, 270, 103"
"192, 184, 108, 271, 103"
"192, 184, 109, 271, 103"
"192, 184, 108, 272, 103"
"192, 184, 108, 271, 103"
"192, 184, 108, 271, 103"
"191, 184, 108, 271, 103"
"191, 184, 108, 271, 103"
"192, 184, 108, 271, 103"
"192, 184, 108, 271, 103"
"191, 184, 108, 271, 103"
"191, 184, 108, 271, 103"
"192, 184, 108, 272, 103"
"192, 184, 108, 272, 103"
"192, 185, 108, 272, 104"
"192, 184, 108, 273, 104"
"192, 184, 108, 273, 104"
"192, 184, 108, 273, 103"
"192, 184, 108, 274, 103"
"192, 184, 108, 274, 104"
"192, 184, 108, 275, 104"
"192, 185, 107, 275, 104"
"192, 184, 108, 276, 104"
"192, 184, 108, 276, 104"
"192, 184, 108, 276, 104"
"192, 184, 108, 276, 104"
"192, 184, 108, 277, 104"
"192, 184, 108, 277, 104"
"192, 184, 108, 278, 105"
"192, 184, 108, 278, 105"
"192, 184, 108, 278, 105"
"192, 184, 108, 278, 105"
"192, 184, 108, 278, 105"
"192, 185, 108, 279, 105"
"192, 185, 108, 279, 105"
"192, 185, 108, 279, 105"
"192, 185, 108, 280, 105"
"192, 185, 108, 280, 105"
"192, 185, 108, 280, 105"
"192, 185, 108, 281, 106"
"192, 185, 108, 281, 106"
"193, 185, 108, 281, 105"
"193, 185, 108, 281, 106"
"193, 185, 108, 281, 106"
"194, 185, 108, 281, 106"
"193, 185, 108, 282, 106"
"192, 185, 108, 282, 106"
"193, 185, 108, 282, 106"
"193, 185, 108, 282, 106"
"193, 186, 108, 282, 106"
"193, 185, 108, 283, 106"
"193, 185, 108, 283, 106"
"193, 185, 108, 283, 107"
"193, 185, 108, 283, 107"
"193, 185, 108, 283, 107"
"194, 185, 108, 283, 107"
"194, 185, 108, 284, 107"
"194, 185, 108, 284, 107"
"194, 185, 108, 284, 108"
"194, 185, 108, 285, 107"
"194, 185, 108, 285, 107"
"194, 185, 108, 285, 107"
"194, 186, 108, 285, 107"
"194, 185, 108, 286, 107"
"194, 185, 108, 286, 108"
"194, 185, 108, 286, 108"
"194, 185, 108, 286, 108"
"194, 185, 108, 286, 108"
"194, 185, 108, 286, 108"
"194, 185, 108, 287, 108"
"195, 185, 108, 287, 108"
"195, 185, 108, 287, 108"
"195, 185, 107, 287, 108"
"195, 186, 107, 287, 108"
"195, 185, 108, 288, 108"
"195, 185, 108, 287, 108"
"195, 185, 108, 288, 108"
"195, 185, 108, 287, 108"
"194, 185, 108, 287, 108"
"194, 185, 107, 288, 109"
"195, 185, 107, 288, 109"
"195, 185, 107, 288, 109"
"195, 185, 107, 288, 109"
"195, 185, 107, 288, 109"
"195, 185, 107, 288, 109"
"195, 185, 107, 288, 109"
"195, 185, 107, 288, 108"
"195, 185, 107, 289, 109"
"195, 185, 107, 289, 109"
"195, 185, 106, 289, 109"
"195, 185, 106, 289, 109"
"195, 185, 106, 290, 109"
"195, 185, 106, 289, 109"
"195, 185, 107, 289, 109"
"195, 186, 107, 290, 109"
"195, 185, 108, 290, 109"
"195, 186, 108, 290, 109"
"195, 186, 108, 290, 109"
"195, 185, 108, 290, 109"
"194, 186, 109, 291, 109"
"194, 186, 109, 291, 109"
"194, 185, 109, 291, 110"
"194, 185, 108, 291, 109"
"194, 185, 108, 291, 110"
"195, 185, 108, 291, 110"
"195, 186, 108, 291, 110"
"195, 185, 109, 292, 110"
"195, 186, 108, 292, 110"
"195, 186, 108, 292, 110"
"195, 185, 108, 292, 110"
"195, 186, 108, 292, 110"
"196, 186, 108, 292, 110"
"196, 185, 108, 293, 110"
"196, 185, 108, 292, 110"
"196, 185, 108, 292, 110"
"196, 185, 108, 293, 110"
"196, 185, 108, 293, 110"
"196, 186, 108, 293, 111"
"196, 186, 108, 293, 110"
"196, 186, 108, 293, 110"
"195, 185, 107, 294, 110"
"195, 186, 107, 294, 110"
"195, 185, 107, 294, 111"
"195, 185, 107, 294, 111"
"195, 185, 107, 294, 111"
"195, 185, 107, 294, 111"
"195, 186, 107, 295, 111"
"196, 185, 107, 295, 111"
"196, 185, 106, 295, 111"
"195, 185, 106, 295, 110"
"196, 185, 107, 295, 111"
"196, 185, 106, 295, 111"
"196, 185, 106, 295, 111"
"196, 185, 106, 295, 111"
"196, 185, 106, 296, 111"
"196, 186, 106, 296, 111"
"196, 185, 105, 295, 111"
"196, 186, 105, 296, 111"
