212, 51, 57, 50, 96,0
212, 51, 57, 50, 97,0
212, 51, 57, 50, 97,0
212, 51, 57, 50, 97,0
211, 51, 57, 50, 97,0
211, 51, 57, 51, 96,0
212, 50, 57, 51, 97,0
211, 51, 57, 51, 97,0
212, 51, 57, 51, 97,0
212, 50, 57, 51, 97,0
212, 50, 57, 51, 96,0
212, 51, 57, 51, 97,0
212, 51, 57, 51, 97,0
212, 51, 57, 50, 97,0
212, 51, 57, 51, 97,0
212, 51, 57, 50, 97,0
212, 51, 57, 50, 98,0
212, 51, 57, 50, 98,0
212, 51, 57, 51, 98,0
212, 51, 57, 50, 98,0
213, 51, 57, 51, 98,0
212, 51, 57, 51, 98,0
212, 51, 57, 51, 98,0
212, 51, 57, 50, 98,0
212, 51, 57, 51, 98,0
212, 51, 56, 51, 98,0
212, 51, 57, 51, 99,0
212, 51, 57, 51, 99,0
212, 51, 57, 50, 98,0
212, 51, 57, 51, 99,0
212, 51, 57, 51, 98,0
212, 51, 57, 51, 99,0
212, 51, 58, 51, 99,0
212, 51, 57, 51, 99,0
213, 51, 57, 51, 99,0
213, 51, 57, 51, 99,0
212, 51, 57, 51, 99,0
213, 51, 57, 50, 99,0
213, 51, 58, 50, 99,0
213, 51, 57, 51, 99,0
213, 51, 57, 51, 99,0
213, 51, 57, 51, 99,0
213, 52, 57, 51, 99,0
213, 51, 58, 51, 99,0
213, 51, 57, 51, 100,0
213, 52, 57, 51, 99,0
213, 51, 57, 51, 100,0
213, 51, 57, 51, 100,0
213, 51, 57, 51, 100,0
213, 51, 57, 51, 100,0
213, 51, 57, 51, 101,0
213, 51, 57, 51, 100,0
213, 51, 57, 51, 100,0
213, 51, 57, 50, 100,0
213, 51, 57, 51, 100,0
213, 51, 57, 51, 101,0
213, 51, 57, 51, 100,0
213, 51, 57, 51, 100,0
213, 51, 57, 51, 100,0
213, 52, 57, 50, 101,0
213, 51, 57, 51, 101,0
213, 51, 57, 51, 101,0
213, 51, 57, 51, 101,0
213, 51, 57, 51, 101,0
213, 51, 57, 51, 101,0
213, 51, 57, 51, 101,0
213, 51, 57, 51, 101,0
213, 51, 57, 51, 101,0
213, 51, 57, 51, 101,0
213, 51, 57, 51, 101,0
213, 51, 57, 51, 101,0
213, 51, 57, 51, 101,0
213, 51, 57, 51, 101,0
213, 51, 57, 52, 102,0
213, 51, 58, 51, 102,0
214, 51, 57, 50, 102,0
214, 51, 57, 51, 102,0
213, 51, 57, 51, 102,0
213, 51, 57, 50, 102,0
213, 51, 57, 51, 102,0
213, 51, 57, 51, 102,0
214, 51, 57, 51, 102,0
214, 51, 57, 51, 103,0
213, 51, 57, 51, 103,0
214, 51, 57, 52, 103,0
214, 51, 57, 51, 103,0
214, 51, 57, 51, 103,0
214, 52, 57, 51, 103,0
214, 51, 58, 51, 103,0
214, 51, 57, 51, 103,0
214, 51, 57, 51, 104,0
214, 51, 57, 51, 103,0
213, 51, 58, 51, 103,0
214, 51, 57, 51, 103,0
214, 51, 58, 51, 103,0
214, 51, 57, 51, 103,0
214, 51, 57, 51, 104,0
214, 51, 57, 51, 104,0
215, 52, 57, 52, 103,0
214, 51, 57, 51, 104,0
214, 51, 58, 51, 104,0
214, 51, 57, 51, 103,0
214, 51, 57, 51, 104,0
214, 51, 57, 51, 104,0
214, 51, 57, 51, 104,0
214, 51, 57, 51, 105,0
215, 52, 57, 51, 105,0
214, 51, 57, 51, 104,0
214, 51, 57, 51, 105,0
214, 51, 58, 51, 105,0
214, 51, 57, 52, 104,0
215, 52, 58, 51, 105,0
214, 51, 57, 51, 105,0
214, 51, 58, 52, 105,0
215, 52, 58, 51, 105,0
214, 52, 58, 52, 105,0
214, 52, 58, 51, 105,0
214, 52, 57, 51, 105,0
215, 52, 58, 51, 106,0
215, 52, 58, 51, 105,0
215, 52, 58, 51, 106,0
214, 52, 58, 51, 106,0
215, 52, 57, 51, 106,0
215, 52, 58, 52, 106,0
215, 52, 58, 51, 106,0
215, 52, 58, 51, 106,0
215, 52, 57, 51, 106,0
215, 51, 58, 51, 106,0
215, 52, 58, 51, 106,0
215, 52, 58, 51, 106,0
215, 52, 58, 51, 106,0
215, 52, 57, 51, 106,0
215, 52, 57, 51, 106,0
215, 52, 58, 51, 106,0
215, 52, 58, 51, 107,0
215, 52, 58, 51, 106,0
215, 52, 58, 51, 106,0
216, 52, 58, 51, 106,0
215, 51, 58, 51, 107,0
215, 52, 58, 51, 107,0
215, 52, 58, 51, 107,0
215, 52, 58, 51, 107,0
216, 52, 58, 51, 107,0
216, 52, 58, 52, 107,0
216, 52, 58, 52, 107,0
216, 52, 58, 51, 107,0
216, 52, 58, 51, 108,0
216, 52, 57, 52, 107,0
216, 52, 58, 51, 108,0
216, 52, 58, 52, 107,0
216, 51, 58, 51, 108,0
216, 52, 58, 51, 107,0
216, 52, 58, 51, 108,0
216, 52, 58, 51, 108,0
216, 52, 57, 51, 107,0
216, 52, 58, 51, 108,0
216, 52, 58, 51, 108,0
216, 51, 58, 52, 108,0
217, 52, 58, 52, 108,0
216, 52, 58, 51, 108,0
216, 52, 57, 52, 108,0
216, 52, 57, 52, 107,0
217, 52, 57, 51, 108,0
217, 52, 57, 51, 107,0
217, 52, 57, 51, 108,0
217, 52, 57, 51, 107,0
216, 52, 56, 52, 108,0
216, 52, 56, 51, 108,0
217, 52, 56, 51, 108,0
216, 53, 56, 51, 107,0
216, 52, 56, 51, 107,0
216, 52, 56, 51, 107,0
216, 52, 56, 52, 107,0
217, 52, 56, 51, 107,0
216, 52, 56, 52, 106,0
217, 52, 56, 51, 106,0
217, 52, 56, 51, 107,0
217, 52, 56, 51, 107,0
217, 52, 56, 51, 107,0
217, 52, 56, 51, 107,0
217, 52, 56, 51, 107,0
217, 52, 56, 52, 106,0
217, 52, 56, 52, 106,0
217, 52, 56, 52, 106,0
217, 52, 56, 51, 106,0
217, 52, 56, 51, 106,0
217, 51, 56, 52, 106,0
218, 52, 56, 51, 107,0
218, 52, 56, 52, 107,0
218, 52, 56, 51, 106,0
218, 52, 56, 51, 106,0
218, 52, 56, 52, 106,0
218, 52, 56, 52, 106,0
218, 52, 56, 52, 106,0
219, 52, 56, 51, 106,0
219, 52, 56, 52, 106,0
219, 52, 56, 51, 106,0
219, 52, 56, 51, 106,0
219, 52, 56, 52, 106,0
219, 52, 56, 51, 105,0
219, 52, 57, 51, 105,0
220, 52, 56, 52, 105,0
220, 52, 56, 52, 106,0
220, 52, 57, 51, 106,0
220, 52, 56, 52, 105,0
220, 52, 57, 52, 106,0
221, 52, 57, 52, 105,0
220, 52, 57, 52, 105,0
220, 52, 57, 52, 105,0
221, 52, 57, 52, 105,0
221, 52, 57, 51, 105,0
221, 52, 57, 52, 105,0
221, 53, 57, 52, 105,0
221, 52, 58, 52, 105,0
221, 52, 57, 52, 105,0
221, 52, 57, 52, 105,0
221, 52, 57, 52, 104,0
221, 52, 57, 52, 104,0
221, 52, 57, 52, 104,0
222, 52, 57, 51, 105,0
222, 52, 57, 52, 104,0
222, 52, 57, 51, 104,0
222, 52, 57, 52, 104,0
222, 52, 58, 52, 104,0
222, 52, 57, 51, 104,0
222, 52, 57, 52, 104,0
222, 52, 57, 52, 104,0
222, 52, 58, 51, 104,0
222, 52, 57, 52, 104,0
223, 52, 57, 52, 104,0
223, 52, 57, 52, 104,0
223, 52, 57, 52, 104,0
223, 52, 58, 51, 104,0
223, 52, 57, 51, 104,0
223, 53, 58, 51, 104,0
223, 52, 58, 52, 104,0
223, 52, 58, 52, 104,0
223, 52, 58, 52, 104,0
224, 53, 58, 51, 104,0
224, 53, 58, 51, 104,0
224, 52, 58, 52, 104,0
224, 53, 58, 52, 104,0
224, 52, 58, 52, 104,0
224, 53, 58, 51, 104,0
224, 52, 58, 52, 104,0
224, 52, 58, 52, 104,0
224, 53, 58, 52, 103,0
224, 53, 58, 52, 104,0
224, 53, 58, 52, 104,0
224, 53, 58, 52, 103,0
225, 52, 58, 52, 103,0
224, 52, 58, 52, 103,0
224, 53, 58, 52, 103,0
225, 53, 58, 52, 103,0
224, 52, 58, 52, 103,0
225, 53, 58, 52, 103,0
225, 52, 58, 52, 103,0
225, 53, 58, 52, 103,0
225, 53, 59, 52, 103,0
225, 53, 58, 52, 103,0
225, 53, 58, 52, 103,0
225, 52, 58, 52, 103,0
225, 53, 58, 52, 103,0
225, 52, 58, 52, 103,0
225, 52, 58, 52, 103,0
225, 52, 58, 52, 103,0
225, 52, 58, 52, 103,0
225, 52, 58, 52, 103,0
226, 53, 58, 52, 103,0
225, 52, 58, 52, 103,0
226, 53, 58, 52, 103,0
226, 52, 58, 52, 103,0
226, 53, 58, 52, 103,0
226, 52, 58, 52, 103,0
226, 53, 59, 52, 103,0
226, 53, 58, 52, 103,0
226, 53, 59, 52, 103,0
226, 52, 58, 52, 103,0
226, 53, 58, 52, 103,0
226, 53, 58, 51, 103,0
226, 53, 58, 52, 103,0
226, 53, 58, 52, 103,0
227, 53, 58, 52, 103,0
227, 52, 58, 52, 103,0
227, 53, 59, 52, 103,0
227, 53, 58, 52, 103,0
228, 52, 58, 52, 103,0
227, 53, 58, 52, 103,0
227, 53, 58, 52, 103,0
228, 53, 58, 52, 103,0
228, 53, 58, 52, 103,0
228, 53, 58, 52, 103,0
228, 53, 58, 52, 103,0
228, 53, 58, 52, 103,0
228, 53, 59, 52, 102,0
228, 53, 58, 52, 103,0
228, 53, 58, 52, 102,0
228, 52, 58, 52, 102,0
228, 53, 58, 52, 103,0
228, 53, 58, 52, 103,0
228, 53, 58, 52, 102,0
228, 53, 58, 51, 103,0
229, 53, 58, 51, 103,0
229, 53, 59, 52, 102,0
229, 53, 58, 52, 102,0
229, 53, 58, 52, 102,0
229, 53, 58, 52, 103,0
229, 53, 58, 52, 102,0
229, 53, 59, 52, 102,0
229, 53, 59, 52, 102,0
229, 53, 59, 52, 102,0
229, 53, 59, 52, 102,0
230, 53, 58, 52, 102,0
230, 53, 59, 52, 102,0
230, 53, 59, 52, 103,0
230, 53, 59, 51, 103,0
230, 54, 59, 52, 102,0
230, 53, 59, 52, 102,0
231, 53, 59, 52, 102,0
230, 53, 59, 52, 102,0
230, 54, 59, 52, 102,0
230, 53, 59, 52, 102,0
230, 53, 59, 52, 102,0
230, 53, 59, 52, 102,0
230, 54, 59, 51, 103,0
231, 53, 59, 52, 102,0
231, 53, 59, 52, 102,0
231, 53, 59, 52, 102,0
231, 54, 59, 52, 102,0
231, 53, 59, 52, 102,0
231, 53, 59, 52, 102,0
231, 54, 59, 52, 102,0
231, 54, 59, 52, 102,0
231, 53, 58, 51, 102,0
231, 53, 59, 51, 102,0
231, 54, 59, 51, 102,0
232, 53, 59, 51, 102,0
231, 53, 59, 51, 102,0
231, 53, 59, 52, 102,0
232, 53, 59, 52, 102,0
231, 54, 59, 52, 102,0
231, 53, 59, 52, 102,0
232, 54, 59, 52, 102,0
232, 54, 59, 51, 102,0
232, 54, 59, 52, 102,0
232, 54, 60, 52, 102,0
232, 54, 59, 51, 102,0
232, 54, 59, 52, 102,0
232, 54, 59, 52, 101,0
232, 53, 59, 52, 102,0
232, 54, 59, 52, 102,0
232, 54, 60, 52, 102,0
233, 54, 59, 52, 102,0
233, 54, 59, 52, 102,0
233, 53, 59, 52, 102,0
233, 54, 59, 52, 102,0
233, 54, 59, 52, 103,0
233, 54, 59, 52, 102,0
233, 54, 59, 52, 102,0
233, 54, 59, 52, 102,0
233, 54, 59, 52, 102,0
233, 54, 59, 52, 102,0
233, 54, 59, 52, 102,0
234, 54, 59, 52, 102,0
234, 54, 59, 51, 102,0
233, 54, 59, 52, 102,0
233, 54, 60, 52, 102,0
234, 54, 59, 52, 102,0
234, 54, 59, 52, 102,0
234, 54, 59, 52, 102,0
234, 54, 60, 52, 102,0
234, 54, 59, 52, 102,0
234, 54, 60, 52, 102,0
234, 54, 60, 52, 102,0
235, 54, 59, 52, 102,0
235, 54, 59, 51, 102,0
234, 54, 60, 52, 103,0
234, 54, 59, 52, 102,0
235, 54, 60, 51, 102,0
234, 54, 60, 52, 102,0
234, 54, 60, 52, 103,0
235, 54, 59, 52, 102,0
235, 54, 60, 52, 102,0
235, 54, 59, 52, 102,0
234, 54, 60, 52, 102,0
235, 54, 59, 52, 103,0
235, 54, 60, 52, 102,0
235, 54, 60, 52, 102,0
235, 54, 60, 52, 102,0
235, 54, 60, 52, 102,0
235, 54, 59, 52, 102,0
235, 54, 59, 52, 102,0
235, 54, 60, 52, 102,0
235, 54, 60, 52, 102,0
235, 55, 60, 52, 102,0
235, 54, 60, 52, 102,0
236, 55, 60, 52, 102,0
236, 55, 60, 51, 102,0
235, 55, 60, 52, 102,0
236, 55, 59, 52, 102,0
236, 55, 60, 52, 101,0
236, 54, 60, 52, 102,0
236, 54, 59, 52, 102,0
236, 54, 60, 52, 102,0
236, 55, 60, 51, 102,0
237, 55, 60, 51, 102,0
236, 55, 60, 52, 102,0
237, 55, 59, 52, 102,0
237, 54, 60, 51, 102,0
237, 55, 60, 52, 102,0
237, 55, 60, 52, 102,0
237, 55, 60, 52, 102,0
237, 55, 60, 51, 102,0
237, 55, 60, 51, 102,0
238, 55, 60, 52, 102,0
237, 55, 60, 52, 102,0
237, 55, 60, 52, 102,0
237, 55, 60, 51, 102,0
237, 55, 60, 52, 102,0
237, 55, 60, 51, 102,0
238, 55, 60, 51, 101,0
238, 55, 60, 52, 102,0
238, 55, 60, 52, 102,0
238, 55, 60, 51, 102,0
237, 55, 60, 52, 102,0
238, 55, 60, 52, 101,0
238, 55, 60, 51, 101,0
238, 55, 60, 52, 102,0
237, 54, 60, 52, 102,0
238, 55, 60, 52, 102,0
238, 55, 60, 52, 102,0
238, 54, 59, 52, 102,0
237, 55, 59, 52, 101,0
237, 55, 58, 52, 101,0
237, 55, 57, 52, 101,0
236, 54, 57, 52, 101,0
236, 54, 57, 52, 101,0
236, 54, 57, 52, 100,0
236, 54, 56, 52, 100,0
235, 54, 56, 52, 100,0
235, 53, 55, 52, 100,0
234, 53, 55, 51, 100,0
234, 54, 55, 52, 100,0
234, 53, 56, 51, 100,0
234, 53, 55, 51, 100,0
245, 51, 60, 42, 74,1
245, 51, 60, 42, 74,1
245, 51, 60, 42, 74,1
246, 52, 61, 42, 75,1
248, 53, 61, 42, 74,1
250, 54, 62, 42, 75,1
251, 54, 63, 42, 75,1
253, 55, 63, 42, 75,1
255, 55, 64, 42, 75,1
256, 56, 65, 43, 75,1
258, 57, 64, 42, 76,1
258, 57, 66, 42, 77,1
259, 57, 66, 43, 77,1
260, 58, 67, 42, 76,1
262, 58, 67, 43, 77,1
263, 59, 68, 42, 77,1
264, 59, 68, 43, 77,1
265, 60, 68, 43, 78,1
266, 60, 69, 43, 78,1
266, 61, 69, 43, 79,1
268, 61, 69, 43, 79,1
268, 61, 69, 43, 79,1
269, 62, 69, 42, 80,1
270, 62, 69, 43, 80,1
271, 63, 70, 43, 81,1
272, 63, 70, 43, 81,1
273, 64, 70, 43, 82,1
274, 63, 70, 43, 83,1
275, 63, 70, 43, 84,1
275, 64, 70, 43, 84,1
276, 65, 70, 44, 86,1
277, 64, 70, 44, 87,1
278, 65, 70, 43, 87,1
278, 65, 70, 43, 88,1
279, 65, 70, 44, 89,1
280, 66, 70, 43, 89,1
280, 65, 70, 44, 90,1
281, 66, 70, 44, 91,1
281, 66, 70, 44, 91,1
282, 65, 70, 44, 92,1
283, 66, 70, 44, 92,1
283, 66, 70, 44, 93,1
284, 66, 70, 44, 94,1
284, 66, 70, 44, 95,1
285, 67, 71, 44, 95,1
286, 67, 70, 44, 96,1
286, 67, 70, 44, 97,1
287, 67, 70, 44, 97,1
287, 67, 70, 44, 98,1
288, 68, 70, 44, 99,1
288, 68, 71, 44, 99,1
288, 68, 71, 45, 100,1
289, 68, 71, 44, 101,1
290, 68, 71, 44, 101,1
290, 68, 71, 45, 102,1
291, 68, 71, 45, 102,1
291, 68, 71, 45, 104,1
292, 68, 71, 45, 104,1
292, 68, 71, 45, 104,1
293, 68, 71, 45, 105,1
293, 69, 71, 45, 105,1
293, 69, 71, 45, 106,1
294, 69, 71, 45, 106,1
294, 69, 71, 45, 107,1
295, 69, 72, 45, 108,1
295, 69, 71, 45, 108,1
296, 69, 71, 45, 109,1
296, 69, 71, 45, 109,1
297, 69, 72, 45, 109,1
297, 69, 71, 45, 110,1
297, 69, 71, 45, 110,1
298, 69, 72, 45, 111,1
298, 70, 71, 45, 111,1
299, 70, 71, 45, 112,1
299, 69, 71, 45, 112,1
300, 69, 71, 46, 113,1
300, 70, 71, 46, 113,1
300, 70, 71, 45, 114,1
301, 70, 72, 46, 115,1
302, 70, 72, 46, 115,1
302, 70, 72, 46, 115,1
302, 70, 72, 46, 116,1
303, 70, 71, 46, 116,1
303, 70, 72, 45, 116,1
303, 70, 72, 46, 117,1
304, 71, 72, 46, 117,1
304, 71, 72, 46, 118,1
305, 71, 72, 46, 118,1
305, 70, 72, 46, 119,1
306, 71, 72, 46, 119,1
306, 71, 72, 46, 119,1
306, 71, 72, 46, 120,1
306, 71, 72, 46, 120,1
307, 71, 72, 47, 120,1
307, 71, 73, 46, 121,1
308, 71, 73, 46, 121,1
308, 71, 73, 46, 121,1
309, 71, 73, 46, 122,1
309, 71, 73, 46, 122,1
309, 72, 73, 46, 123,1
310, 71, 73, 47, 123,1
311, 71, 73, 46, 123,1
311, 71, 73, 46, 123,1
311, 71, 73, 46, 123,1
311, 71, 73, 46, 124,1
312, 72, 73, 47, 124,1
312, 71, 73, 47, 125,1
313, 72, 73, 47, 125,1
313, 72, 73, 47, 125,1
313, 72, 73, 47, 126,1
314, 72, 74, 47, 126,1
315, 72, 74, 47, 126,1
315, 72, 73, 47, 127,1
315, 72, 74, 47, 126,1
316, 72, 74, 47, 127,1
316, 73, 74, 47, 127,1
317, 73, 74, 47, 128,1
317, 72, 74, 47, 128,1
317, 73, 74, 47, 129,1
318, 72, 74, 47, 129,1
318, 73, 74, 47, 129,1
318, 73, 75, 47, 130,1
319, 73, 75, 48, 130,1
319, 73, 74, 47, 130,1
320, 73, 75, 47, 130,1
320, 73, 75, 48, 130,1
320, 73, 75, 48, 130,1
321, 73, 75, 48, 131,1
321, 73, 74, 48, 131,1
322, 73, 75, 48, 131,1
322, 73, 75, 48, 132,1
322, 73, 75, 48, 132,1
322, 73, 75, 48, 132,1
323, 74, 75, 48, 133,1
323, 73, 75, 48, 133,1
324, 73, 75, 48, 133,1
324, 73, 75, 48, 133,1
324, 73, 75, 49, 133,1
325, 73, 76, 48, 134,1
326, 73, 76, 48, 134,1
325, 73, 75, 48, 134,1
326, 74, 76, 48, 134,1
326, 73, 76, 48, 135,1
326, 73, 76, 48, 134,1
327, 73, 76, 48, 135,1
327, 73, 76, 48, 135,1
327, 73, 76, 48, 135,1
328, 73, 76, 48, 135,1
328, 73, 76, 48, 136,1
328, 73, 76, 48, 136,1
329, 73, 77, 48, 136,1
329, 73, 76, 48, 136,1
329, 73, 76, 48, 137,1
329, 74, 76, 48, 137,1
330, 74, 77, 48, 137,1
330, 73, 76, 48, 137,1
330, 73, 77, 48, 137,1
331, 74, 77, 48, 137,1
331, 74, 77, 48, 138,1
331, 74, 77, 49, 138,1
332, 73, 77, 49, 138,1
332, 74, 77, 49, 138,1
332, 74, 77, 49, 139,1
332, 74, 77, 49, 140,1
333, 74, 77, 49, 140,1
333, 74, 78, 49, 140,1
333, 74, 77, 49, 140,1
333, 74, 77, 49, 139,1
334, 74, 78, 49, 140,1
334, 74, 78, 49, 140,1
335, 74, 78, 49, 140,1
335, 74, 78, 49, 140,1
335, 74, 78, 49, 141,1
335, 74, 78, 49, 141,1
335, 74, 78, 49, 141,1
336, 74, 78, 49, 141,1
336, 74, 78, 49, 141,1
336, 74, 79, 49, 142,1
337, 75, 78, 49, 142,1
337, 74, 78, 49, 142,1
337, 74, 78, 49, 142,1
337, 74, 78, 49, 143,1
338, 75, 79, 49, 142,1
338, 74, 78, 49, 143,1
338, 74, 78, 49, 143,1
338, 74, 79, 49, 143,1
338, 74, 79, 50, 143,1
339, 74, 79, 50, 143,1
339, 75, 79, 50, 144,1
340, 75, 79, 50, 144,1
339, 74, 79, 50, 144,1
340, 74, 79, 50, 144,1
340, 75, 79, 50, 144,1
340, 75, 79, 50, 144,1
340, 74, 80, 50, 144,1
340, 75, 80, 49, 144,1
341, 74, 80, 50, 145,1
341, 74, 79, 50, 145,1
341, 75, 80, 50, 145,1
341, 75, 80, 50, 145,1
342, 75, 80, 49, 145,1
342, 74, 80, 50, 146,1
342, 75, 80, 50, 145,1
343, 75, 80, 50, 145,1
342, 75, 80, 50, 146,1
342, 75, 80, 50, 146,1
343, 74, 80, 50, 146,1
343, 75, 80, 50, 146,1
343, 75, 81, 50, 147,1
343, 74, 80, 50, 147,1
343, 75, 81, 50, 146,1
343, 75, 81, 51, 147,1
344, 75, 80, 50, 147,1
345, 75, 81, 50, 147,1
344, 75, 81, 50, 147,1
344, 75, 81, 50, 147,1
345, 75, 81, 50, 148,1
345, 75, 81, 50, 147,1
345, 75, 81, 50, 148,1
346, 75, 81, 50, 148,1
345, 75, 81, 50, 148,1
346, 75, 82, 50, 148,1
346, 75, 82, 51, 148,1
346, 75, 82, 50, 148,1
346, 75, 82, 51, 149,1
346, 75, 81, 51, 149,1
346, 76, 82, 51, 149,1
346, 75, 82, 51, 150,1
347, 75, 82, 51, 149,1
347, 75, 82, 50, 149,1
347, 75, 82, 51, 149,1
347, 75, 82, 50, 150,1
348, 75, 82, 51, 149,1
348, 75, 82, 50, 150,1
348, 75, 82, 51, 150,1
348, 76, 82, 51, 150,1
348, 75, 82, 51, 150,1
348, 75, 83, 51, 150,1
348, 75, 83, 51, 151,1
348, 76, 83, 50, 150,1
348, 75, 83, 51, 151,1
349, 75, 83, 51, 151,1
